BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%cream%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2743929360.88361
 ALGERIA                   |   1997 | 4701821972.70905
 ALGERIA                   |   1996 | 4695700443.32277
 ALGERIA                   |   1995 | 4696733478.51599
 ALGERIA                   |   1994 | 4684414813.86914
 ALGERIA                   |   1993 |  4673260216.5258
 ALGERIA                   |   1992 | 4690654548.41505
 ARGENTINA                 |   1998 | 2719508662.95335
 ARGENTINA                 |   1997 | 4659189786.84564
 ARGENTINA                 |   1996 | 4675236807.18215
 ARGENTINA                 |   1995 | 4654514745.98029
 ARGENTINA                 |   1994 | 4677230504.65261
 ARGENTINA                 |   1993 | 4663629535.74941
 ARGENTINA                 |   1992 | 4680645013.46434
 BRAZIL                    |   1998 | 2753172369.06623
 BRAZIL                    |   1997 | 4704346551.55925
 BRAZIL                    |   1996 |  4693151945.9428
 BRAZIL                    |   1995 | 4681451828.99172
 BRAZIL                    |   1994 | 4697607295.89968
 BRAZIL                    |   1993 |  4680683928.0639
 BRAZIL                    |   1992 | 4685723201.96437
 CANADA                    |   1998 | 2737652886.76456
 CANADA                    |   1997 | 4671508104.32593
 CANADA                    |   1996 | 4685966934.72396
 CANADA                    |   1995 |  4670859536.6985
 CANADA                    |   1994 |  4669540015.0648
 CANADA                    |   1993 | 4684084134.95951
 CANADA                    |   1992 |  4688808543.6762
 CHINA                     |   1998 | 2731804542.15959
 CHINA                     |   1997 | 4681837199.93346
 CHINA                     |   1996 | 4683183436.40516
 CHINA                     |   1995 | 4690003406.16446
 CHINA                     |   1994 | 4686910056.05037
 CHINA                     |   1993 | 4662262483.74404
 CHINA                     |   1992 | 4703193554.69393
 EGYPT                     |   1998 |  2739157645.0304
 EGYPT                     |   1997 | 4680830801.39478
 EGYPT                     |   1996 | 4704874616.83694
 EGYPT                     |   1995 | 4701969174.52399
 EGYPT                     |   1994 | 4680897712.47965
 EGYPT                     |   1993 | 4696739635.60771
 EGYPT                     |   1992 | 4726713656.60496
 ETHIOPIA                  |   1998 | 2742296970.26721
 ETHIOPIA                  |   1997 |  4712151391.9028
 ETHIOPIA                  |   1996 | 4746484959.57011
 ETHIOPIA                  |   1995 | 4714945063.10888
 ETHIOPIA                  |   1994 |   4719790728.849
 ETHIOPIA                  |   1993 | 4698087185.22447
 ETHIOPIA                  |   1992 |  4718611048.4323
 FRANCE                    |   1998 | 2749028559.28446
 FRANCE                    |   1997 | 4703162152.96748
 FRANCE                    |   1996 | 4708642307.43957
 FRANCE                    |   1995 | 4670789976.23203
